"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","494","4","116682.8","85480.9","34.048631","134.425876","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","501","4","116682.8","85480.9","34.048631","134.425876","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","511","4","116682.8","85480.9","34.048631","134.425876","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","514","4","116682.8","85480.9","34.048631","134.425876","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","516","4","116682.8","85480.9","34.048631","134.425876","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","459","4","116904.9","85733.6","34.050613","134.428635","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","462","4","116904.9","85733.6","34.050613","134.428635","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","486","4","116904.9","85733.6","34.050613","134.428635","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‹àŽ¡","27","4","114535.0","86188.9","34.029211","134.433331","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‹àŽ¡","163","4","114535.0","86188.9","34.029211","134.433331","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‹àŽ¡","336","4","114535.0","86188.9","34.029211","134.433331","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","‘å‹v","265","4","116183.2","86041.7","34.044082","134.431900","0","1","0","0"
